[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------------< com.Carteira_Pessoal:Kavii >---------------------
[INFO] Building Kavii 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ Kavii ---
[INFO] Copying 3 resources from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.11.0:compile (default-compile) @ Kavii ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ Kavii ---
[INFO] skip non existing resourceDirectory /home/ubuntu/upload/Kavii_Carteira_Pessoal-main/Kavii_Carteira_Pessoal-main/Kavii_Carteira_Pessoal-main/Kavii/src/test/resources
[INFO] 
[INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ Kavii ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- surefire:3.0.0-M5:test (default-test) @ Kavii ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running com.Carteira_Pessoal.Kavii.KaviiApplicationTests
23:17:31.522 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils -- Could not detect default configuration classes for test class [com.Carteira_Pessoal.Kavii.KaviiApplicationTests]: KaviiApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
23:17:31.610 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper -- Found @SpringBootConfiguration com.Carteira_Pessoal.Kavii.KaviiApplication for test class com.Carteira_Pessoal.Kavii.KaviiApplicationTests

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2025-09-07T23:17:32.989-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Boolean -> org.hibernate.type.BasicTypeReference@47a7c93e
2025-09-07T23:17:32.989-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration numeric_boolean -> org.hibernate.type.BasicTypeReference@6f9ab79d
2025-09-07T23:17:32.989-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.NumericBooleanConverter -> org.hibernate.type.BasicTypeReference@6f9ab79d
2025-09-07T23:17:32.989-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration true_false -> org.hibernate.type.BasicTypeReference@64ae105d
2025-09-07T23:17:32.989-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.TrueFalseConverter -> org.hibernate.type.BasicTypeReference@64ae105d
2025-09-07T23:17:32.990-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration yes_no -> org.hibernate.type.BasicTypeReference@10a18e3e
2025-09-07T23:17:32.990-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.YesNoConverter -> org.hibernate.type.BasicTypeReference@10a18e3e
2025-09-07T23:17:32.990-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration byte -> org.hibernate.type.BasicTypeReference@69364b2d
2025-09-07T23:17:32.990-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration byte -> org.hibernate.type.BasicTypeReference@69364b2d
2025-09-07T23:17:32.990-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Byte -> org.hibernate.type.BasicTypeReference@69364b2d
2025-09-07T23:17:32.990-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration binary -> org.hibernate.type.BasicTypeReference@53aa2fc9
2025-09-07T23:17:32.991-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration byte[] -> org.hibernate.type.BasicTypeReference@53aa2fc9
2025-09-07T23:17:32.991-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration [B -> org.hibernate.type.BasicTypeReference@53aa2fc9
2025-09-07T23:17:32.991-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration binary_wrapper -> org.hibernate.type.BasicTypeReference@ea00de
2025-09-07T23:17:32.991-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration wrapper-binary -> org.hibernate.type.BasicTypeReference@ea00de
2025-09-07T23:17:32.991-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration image -> org.hibernate.type.BasicTypeReference@23ca36d
2025-09-07T23:17:32.991-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration blob -> org.hibernate.type.BasicTypeReference@52f6900a
2025-09-07T23:17:32.991-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Blob -> org.hibernate.type.BasicTypeReference@52f6900a
2025-09-07T23:17:32.992-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_blob -> org.hibernate.type.BasicTypeReference@7bbcf6f0
2025-09-07T23:17:32.992-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_blob_wrapper -> org.hibernate.type.BasicTypeReference@2b80e5a9
2025-09-07T23:17:32.992-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration short -> org.hibernate.type.BasicTypeReference@4cc01c7f
2025-09-07T23:17:32.992-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration short -> org.hibernate.type.BasicTypeReference@4cc01c7f
2025-09-07T23:17:32.992-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Short -> org.hibernate.type.BasicTypeReference@4cc01c7f
2025-09-07T23:17:32.992-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration integer -> org.hibernate.type.BasicTypeReference@2a50b32d
2025-09-07T23:17:32.992-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration int -> org.hibernate.type.BasicTypeReference@2a50b32d
2025-09-07T23:17:32.992-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Integer -> org.hibernate.type.BasicTypeReference@2a50b32d
2025-09-07T23:17:32.992-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration long -> org.hibernate.type.BasicTypeReference@36c7cbe1
2025-09-07T23:17:32.993-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration long -> org.hibernate.type.BasicTypeReference@36c7cbe1
2025-09-07T23:17:32.993-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Long -> org.hibernate.type.BasicTypeReference@36c7cbe1
2025-09-07T23:17:32.993-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration float -> org.hibernate.type.BasicTypeReference@1ac6dd3d
2025-09-07T23:17:32.993-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration float -> org.hibernate.type.BasicTypeReference@1ac6dd3d
2025-09-07T23:17:32.993-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Float -> org.hibernate.type.BasicTypeReference@1ac6dd3d
2025-09-07T23:17:32.993-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration double -> org.hibernate.type.BasicTypeReference@562919fe
2025-09-07T23:17:32.993-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration double -> org.hibernate.type.BasicTypeReference@562919fe
2025-09-07T23:17:32.993-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Double -> org.hibernate.type.BasicTypeReference@562919fe
2025-09-07T23:17:32.993-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration big_integer -> org.hibernate.type.BasicTypeReference@794f11cd
2025-09-07T23:17:32.994-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.math.BigInteger -> org.hibernate.type.BasicTypeReference@794f11cd
2025-09-07T23:17:32.994-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration big_decimal -> org.hibernate.type.BasicTypeReference@715f45c6
2025-09-07T23:17:32.994-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.math.BigDecimal -> org.hibernate.type.BasicTypeReference@715f45c6
2025-09-07T23:17:32.994-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration character -> org.hibernate.type.BasicTypeReference@5d5c41e5
2025-09-07T23:17:32.994-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration char -> org.hibernate.type.BasicTypeReference@5d5c41e5
2025-09-07T23:17:32.994-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Character -> org.hibernate.type.BasicTypeReference@5d5c41e5
2025-09-07T23:17:32.994-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration character_nchar -> org.hibernate.type.BasicTypeReference@43245559
2025-09-07T23:17:32.994-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration string -> org.hibernate.type.BasicTypeReference@42e4e589
2025-09-07T23:17:32.994-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.String -> org.hibernate.type.BasicTypeReference@42e4e589
2025-09-07T23:17:32.994-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration nstring -> org.hibernate.type.BasicTypeReference@499ee966
2025-09-07T23:17:32.995-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration characters -> org.hibernate.type.BasicTypeReference@76f2dad9
2025-09-07T23:17:32.995-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration char[] -> org.hibernate.type.BasicTypeReference@76f2dad9
2025-09-07T23:17:32.995-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration [C -> org.hibernate.type.BasicTypeReference@76f2dad9
2025-09-07T23:17:32.995-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration wrapper-characters -> org.hibernate.type.BasicTypeReference@171dc7c3
2025-09-07T23:17:32.995-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration text -> org.hibernate.type.BasicTypeReference@72b0a004
2025-09-07T23:17:32.995-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ntext -> org.hibernate.type.BasicTypeReference@4cdba2ed
2025-09-07T23:17:32.995-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration clob -> org.hibernate.type.BasicTypeReference@2c1f8dbd
2025-09-07T23:17:32.995-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Clob -> org.hibernate.type.BasicTypeReference@2c1f8dbd
2025-09-07T23:17:32.996-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration nclob -> org.hibernate.type.BasicTypeReference@55c57422
2025-09-07T23:17:32.996-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.NClob -> org.hibernate.type.BasicTypeReference@55c57422
2025-09-07T23:17:32.996-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_clob -> org.hibernate.type.BasicTypeReference@22825e1e
2025-09-07T23:17:32.996-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_clob_char_array -> org.hibernate.type.BasicTypeReference@335f5c69
2025-09-07T23:17:32.996-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_clob_character_array -> org.hibernate.type.BasicTypeReference@63fd4dda
2025-09-07T23:17:32.996-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_nclob -> org.hibernate.type.BasicTypeReference@1d6751e3
2025-09-07T23:17:32.996-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_nclob_character_array -> org.hibernate.type.BasicTypeReference@2d258eff
2025-09-07T23:17:32.996-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_nclob_char_array -> org.hibernate.type.BasicTypeReference@64502326
2025-09-07T23:17:32.996-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration Duration -> org.hibernate.type.BasicTypeReference@6dca31eb
2025-09-07T23:17:32.997-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.Duration -> org.hibernate.type.BasicTypeReference@6dca31eb
2025-09-07T23:17:32.997-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration LocalDateTime -> org.hibernate.type.BasicTypeReference@4a058df8
2025-09-07T23:17:32.997-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.LocalDateTime -> org.hibernate.type.BasicTypeReference@4a058df8
2025-09-07T23:17:32.997-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration LocalDate -> org.hibernate.type.BasicTypeReference@4b56b031
2025-09-07T23:17:32.997-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.LocalDate -> org.hibernate.type.BasicTypeReference@4b56b031
2025-09-07T23:17:32.997-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration LocalTime -> org.hibernate.type.BasicTypeReference@2e7af36e
2025-09-07T23:17:32.997-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.LocalTime -> org.hibernate.type.BasicTypeReference@2e7af36e
2025-09-07T23:17:32.997-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetDateTime -> org.hibernate.type.BasicTypeReference@1283ca23
2025-09-07T23:17:32.998-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.OffsetDateTime -> org.hibernate.type.BasicTypeReference@1283ca23
2025-09-07T23:17:32.998-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetDateTimeWithTimezone -> org.hibernate.type.BasicTypeReference@740fefc6
2025-09-07T23:17:32.998-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetDateTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@aa61e4e
2025-09-07T23:17:32.998-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTime -> org.hibernate.type.BasicTypeReference@733e6df7
2025-09-07T23:17:32.998-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.OffsetTime -> org.hibernate.type.BasicTypeReference@733e6df7
2025-09-07T23:17:32.998-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTimeUtc -> org.hibernate.type.BasicTypeReference@7fe07361
2025-09-07T23:17:32.998-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTimeWithTimezone -> org.hibernate.type.BasicTypeReference@741ac284
2025-09-07T23:17:32.998-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@4ef4f627
2025-09-07T23:17:32.999-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZonedDateTime -> org.hibernate.type.BasicTypeReference@4ea56bdb
2025-09-07T23:17:32.999-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.ZonedDateTime -> org.hibernate.type.BasicTypeReference@4ea56bdb
2025-09-07T23:17:32.999-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZonedDateTimeWithTimezone -> org.hibernate.type.BasicTypeReference@32227215
2025-09-07T23:17:32.999-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZonedDateTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@108e9837
2025-09-07T23:17:32.999-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration date -> org.hibernate.type.BasicTypeReference@79a201cf
2025-09-07T23:17:32.999-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Date -> org.hibernate.type.BasicTypeReference@79a201cf
2025-09-07T23:17:32.999-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration time -> org.hibernate.type.BasicTypeReference@1cbc5693
2025-09-07T23:17:32.999-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Time -> org.hibernate.type.BasicTypeReference@1cbc5693
2025-09-07T23:17:32.999-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration timestamp -> org.hibernate.type.BasicTypeReference@3d2f3dcb
2025-09-07T23:17:32.999-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Timestamp -> org.hibernate.type.BasicTypeReference@3d2f3dcb
2025-09-07T23:17:32.999-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.Date -> org.hibernate.type.BasicTypeReference@3d2f3dcb
2025-09-07T23:17:33.000-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration calendar -> org.hibernate.type.BasicTypeReference@59845579
2025-09-07T23:17:33.000-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.Calendar -> org.hibernate.type.BasicTypeReference@59845579
2025-09-07T23:17:33.000-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.GregorianCalendar -> org.hibernate.type.BasicTypeReference@59845579
2025-09-07T23:17:33.000-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration calendar_date -> org.hibernate.type.BasicTypeReference@30c19bff
2025-09-07T23:17:33.000-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration calendar_time -> org.hibernate.type.BasicTypeReference@4e375bba
2025-09-07T23:17:33.000-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration instant -> org.hibernate.type.BasicTypeReference@ab2e6d2
2025-09-07T23:17:33.000-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.Instant -> org.hibernate.type.BasicTypeReference@ab2e6d2
2025-09-07T23:17:33.000-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration uuid -> org.hibernate.type.BasicTypeReference@71664560
2025-09-07T23:17:33.000-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.UUID -> org.hibernate.type.BasicTypeReference@71664560
2025-09-07T23:17:33.000-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration pg-uuid -> org.hibernate.type.BasicTypeReference@71664560
2025-09-07T23:17:33.000-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration uuid-binary -> org.hibernate.type.BasicTypeReference@4d4436d0
2025-09-07T23:17:33.000-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration uuid-char -> org.hibernate.type.BasicTypeReference@39da5e49
2025-09-07T23:17:33.001-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration class -> org.hibernate.type.BasicTypeReference@2443abd6
2025-09-07T23:17:33.001-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Class -> org.hibernate.type.BasicTypeReference@2443abd6
2025-09-07T23:17:33.001-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration currency -> org.hibernate.type.BasicTypeReference@674da77b
2025-09-07T23:17:33.001-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration Currency -> org.hibernate.type.BasicTypeReference@674da77b
2025-09-07T23:17:33.001-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.Currency -> org.hibernate.type.BasicTypeReference@674da77b
2025-09-07T23:17:33.001-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration locale -> org.hibernate.type.BasicTypeReference@bd3eff4
2025-09-07T23:17:33.001-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.Locale -> org.hibernate.type.BasicTypeReference@bd3eff4
2025-09-07T23:17:33.001-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration serializable -> org.hibernate.type.BasicTypeReference@6010d0d1
2025-09-07T23:17:33.001-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.io.Serializable -> org.hibernate.type.BasicTypeReference@6010d0d1
2025-09-07T23:17:33.001-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration timezone -> org.hibernate.type.BasicTypeReference@5934ca1e
2025-09-07T23:17:33.002-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.util.TimeZone -> org.hibernate.type.BasicTypeReference@5934ca1e
2025-09-07T23:17:33.002-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ZoneOffset -> org.hibernate.type.BasicTypeReference@5348d83c
2025-09-07T23:17:33.002-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.ZoneOffset -> org.hibernate.type.BasicTypeReference@5348d83c
2025-09-07T23:17:33.002-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration url -> org.hibernate.type.BasicTypeReference@477021ee
2025-09-07T23:17:33.002-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.net.URL -> org.hibernate.type.BasicTypeReference@477021ee
2025-09-07T23:17:33.002-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration row_version -> org.hibernate.type.BasicTypeReference@2180e789
2025-09-07T23:17:33.007-04:00 DEBUG 4955 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration object -> org.hibernate.type.JavaObjectType@549ac12c
